"Latitude","Longitude","Titre","Resume"
"47.1945888889","-1.6166916667","A.Solignac et P. Cherbonnier","Entre 1910 et 1913 au moins, l'usine chimique A. Solignac et P. Cherbonnier est installée au 9 chemin de Roche-Maurice à Chantenay.  Aujourd'hui des habitations se sont substituées à l'usine."
"47.2062972222","-1.5569222222","Amiaud Henri (usine d’engrais)","Entre 1899 et 1905 au moins, le 4 place François II, situé sur la Prairie-au-Duc, accueille l'usine d'engrais d'Henri Amiaud. "
"47.207125","-1.5596666667","Amiaud Paul (usine d’engrais)","Ente 1899 et 1913 au moins, le 6 rue Lanoue-Bras-de-Fer accueille l'usine d'engrais Paul Amiaud. Aujourd'hui des logements se dressent à cet emplacement."
"47.2111444444","-1.5573888889","Ardouin (matériaux de construction)","En 1899 au moins, le 5 quai Ile Gloriette, accueille la fabrique de matériaux de construction Ardouin. Aujourd'hui, des logements se sont substitués à l'entreprise."
"47.2071472222","-1.5660777778","Ateliers et Chantiers de Bretagne (ACB)","Nés en 1895, les Etablissements de La Brosse et Fouché exploitent des chantiers de construction navale, mécanique et de chaudronnerie. Au fil des rachats d'entreprise de leurs principaux concurrents, la société ne cesse d'accroître sa puissance. En 1909, elle devient société anonyme connue sous le nom "" Ateliers et Chantiers de Bretagne "". Après une période de prospérité, les guerres puis les crises financières qui en résultent fragilisent durablement la construction maritime. Pour ne pas sombrer, les A.C.B. sont contraints de fusionner avec les A.C.L. donnant naissance aux Ateliers et Chantiers de Nantes. Ces derniers doivent fermer leurs portes en 1987. "
"47.2060972222","-1.5679416667","Ateliers et Chantiers de la Loire (ACL)","Premiers grands chantiers modernes de construction navale nantais, les "" Ateliers et Chantiers de la Loire "" s'installent au nord de la Prairie-au-Duc en 1881. La crise de la navale, les fusions successives puis leur absorption par Alsthom ont raison des derniers chantiers nantais qui ferment définitivement leurs portes le 3 juillet 1987 après le lancement du Bougainville."
"47.2011138889","-1.5822777778","Avenue de Lusançay","Nommée ainsi depuis 1856, l'avenue de Lusançay se trouve près de la carrière de Miséry, entre la rue de la Hautière et la rue des Garennes."
"47.2100111111","-1.5572333333","Babin-Chevaye frères (fonderie)","La Société Babin-Chevaye frères possède une fonderie, située 13 rue Bias, sur l'Ile Gloriette. Aujourd'hui, un immeuble de logements vient d'être élevé à cet endroit."
"47.2070611111","-1.5604583333","Babin-Chevaye L. (usine d’engrais)","Entre 1910 et 1913 au moins, le 20 rue Lanoue-Bras-de-Fer accueille l'usine d'engrais de L. Babin-Chevaye."
"47.2088","-1.5713822222","Baffoin François (fonderie)","Entre 1910 et 1913 au moins, le 10 rue Dubreil accueille la fonderie de François Baffoin. Aujourd'hui, cet emplacement est occupé par des logements. "
"47.2117444444","-1.5595805556","Bahuaud (ferblanterie)","Les Annuaires de la Loire-Inférieure de 1899 à 1902 mentionnent l'existence d'une ferblanterie au 5 quai de la Fosse ce qui semble improbable du fait de la présence d'une célèbre maison nantaise. Cette dernière n'existe plus aujourd'hui, remplacée par la rue Maréchal de Lattre de Tassigny."
"47.2115916667","-1.5601305556","Barranger (agent des services de Belle-Ile et Lorient)","Entre 1902 et 1910, le 13 quai de la Fosse accueille l'entreprise de transport par voie d'eau Barranger. Aujourd'hui des logements et des locaux commerciaux occupent cet immeuble."
"47.2059722222","-1.5636888889","Bâtiment de direction des Ateliers et Chantiers de la Loire","Edifice emblématique de la navale nantaise, l'ancien bâtiment de direction des Ateliers et Chantiers de la Loire, puis des Chantiers de Nantes, accueille depuis les années 1990 diverses associations qui cultivent le souvenir de la construction navale et du passé ouvrier de la ville."
"47.2120583333","-1.5602888889","Bernardotte (entrepositaire de bières)","En 1902, le 5 rue Jean-Jacques Rousseau accueille l'entrepôt de bières Bernardotte. Aujourd'hui ce bâtiment est utilisé à des fins commerciales."
"47.2031972222","-1.5836277778","Bernerie (ferblanterie)","Entre 1902 et 1905, le 69 rue de la Hautière est occupé par la ferblanterie Bernerie. Aujourd'hui, cet emplacement accueille une maison. "
"47.2084833333","-1.5713222222","Bertrand Charles (bois de construction)","En 1902, le 6 de la rue Dubreil accueille une entreprise spécialisée dans le bois de construction. Cet emplacement est aujourd'hui spécialisé dans l'alimentation."
"47.2063166667","-1.5574138889","Biscuiterie nantaise","Lancée en 1896, l'aventure de la Biscuiterie Nantaise est riche en rebondissements. Marquée par plusieurs incendies successifs, elle n'a de cesse de se relever et de prospérer. En 1981, l'usine située place François II est abandonnée pour le site de Vertou où la production est désormais concentrée. Aujourd'hui le bâtiment est occupé par la Poste et des logements. La BN appartient depuis 1998 au groupe United Biscuits. "
"47.198675","-1.5834444444","Blasse Alfred (chantier naval)","Entre 1910 et 1913 au moins le chantier de constructions navales d'Alfred Blasse est installé le long du Chemin Crucy, juste à côté du Slip-way."
"47.198675","-1.5834444444","Blasse Alfred (chaudronnerie)","Entre 1910 et 1913, au moins, Alfred Blasse possède une chaudronnerie installée au lieu-dit Chantier Crucy."
"47.2073972222","-1.5648444444","Blineau Aristide (chantier naval)","L'existence du chantier naval d'Aristide Blineau au 85 rue des Chantiers est attestée par les Annuaires de la Loire-Inférieure de 1899 à 1905. Après cette date, le chantier déménage, un peu plus loin, rue Jean Voruz. Aujourd'hui cet emplacement est occupé par des logements ainsi que par des enseignes commerciales."
"47.208725","-1.5684611111","Blineau Aristide (chantier naval 2)","Situé 85 quai de la Fosse, le chantier de construction navale d'Aristide Blineau est cité dans les Annuaires de la Loire-Inférieure de 1902 et 1905. Aujourd'hui, cet immeuble abrite des logements ainsi que des locaux commerciaux."
